Package              Version
-------------------- -----------
appdirs              1.4.4
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asttokens            2.0.5
attrs                21.4.0
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               4.1.0
brotlipy             0.7.0
calmsize             0.1.3
certifi              2022.5.18.1
cffi                 1.15.0
charset-normalizer   2.0.4
colorama             0.4.4
cryptography         37.0.1
cycler               0.11.0
debugpy              1.5.1
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.4
executing            0.8.3
fastjsonschema       2.15.1
fonttools            4.32.0
idna                 3.3
importlib-metadata   4.11.3
ipykernel            6.9.1
ipython              8.3.0
ipython-genutils     0.2.0
ipywidgets           7.6.5
jedi                 0.18.1
Jinja2               3.0.3
joblib               1.1.0
jsonschema           4.4.0
jupyter              1.0.0
jupyter-client       7.1.2
jupyter-console      6.4.3
jupyter-core         4.9.2
jupyterlab-pygments  0.1.2
jupyterlab-widgets   1.0.0
kiwisolver           1.3.2
MarkupSafe           2.0.1
matplotlib           3.5.1
matplotlib-inline    0.1.2
mistune              0.8.4
mkl-fft              1.3.1
mkl-random           1.2.2
mkl-service          2.4.0
munkres              1.1.4
nbclient             0.5.13
nbconvert            6.4.4
nbformat             5.3.0
nest-asyncio         1.5.5
notebook             6.4.8
notebook-as-pdf      0.5.0
numpy                1.22.3
packaging            21.3
pandas               1.4.2
pandocfilters        1.5.0
parso                0.8.3
pickleshare          0.7.5
Pillow               9.1.0
pip                  22.1.1
ply                  3.11
prometheus-client    0.13.1
prompt-toolkit       3.0.20
pure-eval            0.2.2
pycparser            2.21
pyee                 8.2.2
Pygments             2.11.2
pyOpenSSL            22.0.0
pyparsing            3.0.4
PyPDF2               1.27.7
pyppeteer            1.0.2
pyrsistent           0.18.0
PySocks              1.7.1
python-dateutil      2.8.2
pytorch-memlab       0.2.4
pytz                 2022.1
pywin32              303
pywinpty             2.0.2
pyzmq                22.3.0
qtconsole            5.3.0
QtPy                 2.0.1
requests             2.27.1
scikit-learn         1.0.2
scipy                1.8.0
seaborn              0.11.2
Send2Trash           1.8.0
setuptools           61.2.0
sip                  6.6.1
six                  1.16.0
sklearn              0.0
soupsieve            2.3.1
stack-data           0.2.0
terminado            0.13.1
testpath             0.5.0
threadpoolctl        3.1.0
toml                 0.10.2
torch                1.11.0
torchvision          0.12.0
tornado              6.1
tqdm                 4.64.0
traitlets            5.1.1
typing_extensions    4.1.1
urllib3              1.26.9
wcwidth              0.2.5
webencodings         0.5.1
websockets           10.3
wheel                0.37.1
widgetsnbextension   3.5.2
win-inet-pton        1.1.0
wincertstore         0.2
zipp                 3.8.0
